timestamp,side,amount,price,PNL,Cumulative PNL,status
2025-06-17 23:53:47.400952,HOLD,0,99.88270643331242,0.0,0.0,success
2025-06-17 23:53:47.400993,HOLD,0,101.13016972760454,0.0,0.0,success
2025-06-17 23:53:47.401010,HOLD,0,100.00461511903065,0.0,0.0,success
2025-06-17 23:53:47.401065,HOLD,0,101.22804810401384,0.0,0.0,success
2025-06-17 23:53:47.401084,HOLD,0,102.91648527306344,0.0,0.0,success
2025-06-17 23:53:47.401094,HOLD,0,101.83154963583638,0.0,0.0,success
2025-06-17 23:53:47.401102,HOLD,0,102.03111523664532,0.0,0.0,success
2025-06-17 23:53:47.401109,HOLD,0,102.0194570601491,0.0,0.0,success
2025-06-17 23:53:47.401117,HOLD,0,103.8953316386694,0.0,0.0,success
2025-06-17 23:53:47.401125,HOLD,0,103.811766997705,0.0,0.0,success
2025-06-17 23:53:47.401132,HOLD,0,103.85671952600512,0.0,0.0,success
2025-06-17 23:53:47.401140,HOLD,0,104.8333990761409,0.0,0.0,success
2025-06-17 23:53:47.401147,HOLD,0,102.83639298162451,0.0,0.0,success
2025-06-17 23:53:47.401182,HOLD,0,103.57340369882236,0.0,0.0,success
2025-06-17 23:53:47.401191,HOLD,0,101.94551598615612,0.0,0.0,success
2025-06-17 23:53:47.401198,HOLD,0,100.8758645095331,0.0,0.0,success
2025-06-17 23:53:47.401206,HOLD,0,98.87500926016936,0.0,0.0,success
2025-06-17 23:53:47.401213,HOLD,0,99.16169109150212,0.0,0.0,success
2025-06-17 23:53:47.401220,HOLD,0,98.89947307852972,0.0,0.0,success
2025-06-17 23:53:47.401228,HOLD,0,97.49557814697472,0.0,0.0,success
2025-06-17 23:53:47.401274,HOLD,0,96.80508050829503,0.0,0.0,success
2025-06-17 23:53:47.401304,HOLD,0,98.1392073878717,0.0,0.0,success
2025-06-17 23:53:47.401313,HOLD,0,97.51379280101904,0.0,0.0,success
2025-06-17 23:53:47.401321,HOLD,0,97.91633048678136,0.0,0.0,success
2025-06-17 23:53:47.401328,HOLD,0,96.26402445964202,0.0,0.0,success
2025-06-17 23:53:47.401336,HOLD,0,95.96905720617332,0.0,0.0,success
2025-06-17 23:53:47.401344,HOLD,0,96.35428646051813,0.0,0.0,success
2025-06-17 23:53:47.401352,HOLD,0,95.66523595390797,0.0,0.0,success
2025-06-17 23:53:47.401359,HOLD,0,94.62901781476754,0.0,0.0,success
